id,title,tmdb_id,overview,release_date,duration,rating,vote_count,language,poster_url
1,Avatar: Fire and Ash,83533,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",2025-12-17,198,7.301,470,en,83533_gDVgC9jd917NdAcqBdRRDUYi4Tq.jpg
2,The Great Flood,982843,"When a raging flood traps a researcher and her young son, a call to a crucial mission puts their escape — and the future of humanity — on the line.",2025-09-18,109,6.157,162,ko,982843_1tUOZQDgZaGqZtrB21MieiXARL2.jpg
3,Now You See Me: Now You Don't,425274,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",2025-11-12,112,6.467,583,en,425274_oD3Eey4e4Z259XLm3eD3WGcoJAh.jpg
4,Sisu: Road to Revenge,1223601,"Returning to the house where his family was brutally murdered during the war, ‘the man who refuses to die’ dismantles it, loads it on a truck, and is determined to rebuild it somewhere safe in their honor. When the commander who killed his family comes back hellbent on finishing the job, a relentless, eye-popping cross-country chase ensues.",2025-10-21,89,7.611,239,fi,1223601_jNsttCWZyPtW66MjhUozBzVsRb7.jpg
5,Zootopia 2,1084242,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",2025-11-26,107,7.649,697,en,1084242_oJ7g2CifqpStmoYQyaLQgEU32qO.jpg
6,Worldbreaker,1196067,"Five years ago, a tear in the fabric of reality brought creatures to our world from an alternate dimension bent on our destruction. A father hides his daughter on an island to keep her safe while he prepares her for survival and the battles to come. But when the world is about to break, no place is safe.",2025-10-30,95,6.038,26,en,1196067_7K8w6mdrJp0oaSoKWGyjSZ4Zv2z.jpg
7,Reflection in a Dead Diamond,1013446,"When the mysterious woman in the room next door disappears, a debonair 70-year-old ex-spy living in a luxury hotel on the Côte d'Azur is confronted by the demons and darlings of a lurid past in which moviemaking, memories and madness collide.",2025-06-25,87,6.0,45,fr,1013446_5CdRxBu7jRDHjthkAL8vE0GdKUD.jpg
8,The Running Man,798645,"Desperate to save his sick daughter, working-class Ben Richards is convinced by The Running Man's charming but ruthless producer to enter the deadly competition game as a last resort. But Ben's defiance, instincts, and grit turn him into an unexpected fan favorite — and a threat to the entire system. As ratings skyrocket, so does the danger, and Ben must outwit not just the Hunters, but a nation addicted to watching him fall.",2025-11-11,133,6.833,714,en,798645_dKL78O9zxczVgjtNcQ9UkbYLzqX.jpg
9,Delivery Run,1336189,"A food delivery driver gets caught in a deadly chase in the icy Minnesota wilderness, pursued by a crazed snowplow driver for unknown reasons, facing life-threatening situations and forced to outsmart his relentless pursuer alone.",2025-09-10,84,5.0,17,en,1336189_eCA5maHDlZtXNTtiLXenwnEw7tc.jpg
10,Wake Up Dead Man: A Knives Out Mystery,812583,"When young priest Jud Duplenticy is sent to assist charismatic firebrand Monsignor Jefferson Wicks, it’s clear that all is not well in the pews. After a sudden and seemingly impossible murder rocks the town, the lack of an obvious suspect prompts local police chief Geraldine Scott to join forces with renowned detective Benoit Blanc to unravel a mystery that defies all logic.",2025-11-26,145,7.245,960,en,812583_qCOGGi8JBVEZMc3DVby8rUivyXz.jpg
11,The Unholy Trinity,1195518,"Set against the turbulent backdrop of 1870s Montana, in the moments before the execution of Isaac Broadway, he gives his estranged son, Henry, an impossible task: murder the man who framed him for a crime he didn’t commit. Intent on fulfilling his promise, Henry travels to the remote town of Trinity, where an unexpected turn of events traps him in town and leaves him caught between Gabriel Dove, the town’s upstanding new sheriff, and a mysterious figure named St. Christopher.",2025-06-13,95,6.2,101,en,
12,War of the Worlds,755898,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",2025-07-29,91,4.26,787,en,755898_yvirUYrva23IudARHn3mMGVxWqM.jpg
13,Bang,1491902,"Follows a ruthless hitman who, after narrowly escaping a fatal attempt on his life, betrays his gang in an effort to find forgiveness but ends up becoming a target himself.",2025-07-11,0,6.2,16,en,1491902_8SUzKOqe2ectvhYdSnR7Vq2F3n1.jpg
14,Five Nights at Freddy's 2,1228246,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",2025-12-03,104,6.304,209,en,1228246_udAxQEORq2I5wxI97N2TEqdhzBE.jpg
15,Hunting Season,1387382,"When a reclusive survivalist and his daughter rescue a mysterious, wounded woman from a river, they become entangled in a deadly web of violence and revenge, forcing them to confront a brutal criminal to survive.",2025-12-05,93,6.918,55,en,
16,Slaughterhouse 2,1438030,"Unlike Buddy Bacon in the original 'Slaughterhouse' his brother Cleavon left the blood-splattered pig farm for a better life. But just like his father, Cleavon has a mute son who has a passion for home-reared, flame-grilled Wonder Jerky. Anyone who strays into Bacon's ranch, of abandoned Americana cars, will soon become part of the Wonder Jerky success story.",2024-10-23,93,8.0,2,en,1438030_wkZgGYcCQIzX8zvMAHpzg4hFhLF.jpg
17,TRON: Ares,533533,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",2025-10-08,119,6.568,799,en,533533_chpWmskl3aKm1aTZqUHRCtviwPy.jpg
18,A Time for Bravery,1589891,"A psychoanalyst on community service aids an agent shattered by infidelity; together, they will confront danger and discover second chances.",2025-12-18,107,6.767,15,es,1589891_qKKG22O5pFxqglG0oMjWTjQWCNl.jpg
19,The Shadow's Edge,1419406,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,2025-08-16,142,6.591,170,zh,1419406_e0RU6KpdnrqFxDKlI3NOqN8nHL6.jpg
20,Predator: Badlands,1242898,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",2025-11-05,107,7.348,667,en,1242898_pHpq9yNUIo6aDoCXEBzjSolywgz.jpg
21,The Other,1162858,"Unable to conceive, a couple seeks to build a family with a young orphan, survivor of tragic childhood. But their act of love turns to horror when they realize the violence in their foster's past has returned to destroy the new family.",2025-04-26,99,5.608,37,en,1162858_kE6FV8Lc9Aqir6OlgaNgnbFcy9E.jpg
22,Chainsaw Man - The Movie: Reze Arc,1218925,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",2025-09-19,100,8.292,466,ja,1218925_pHyxb2RV5wLlboAwm9ZJ9qTVEDw.jpg
23,GATAO: Big Brothers,1468057,"Michael and his right-hand man Scorpion, who find themselves embroiled in their father Ko's turf war against rival gangs in Taipei, setting off a conflict between old and new generations of gangsters. The film is the latest installment in the Gatao franchise, following the narrative of a young successor trying to expand his power while navigating the volatile underworld.",2025-08-21,0,6.2,5,zh,
24,Avatar: The Way of Water,76600,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",2022-12-14,192,7.608,13234,en,76600_t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
25,Avatar,19995,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",2009-12-16,162,7.596,32995,en,19995_gKY6q7SjCkAU6FqvqWybDYgUKIF.jpg
26,London Calling,1217602,"After fleeing the UK from a job gone wrong, a down on his luck hitman is forced to babysit the son of his new crime boss and show him how to become a man.",2025-09-18,114,7.0,57,en,1217602_cpQ4VxBJO7vGV3IUdKzSNf4tH9V.jpg
27,Troll 2,1180831,"When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",2025-11-30,105,6.644,295,no,1180831_p6xAExLNFbHcLfvSuvLPoM8aqZU.jpg
28,High Rollers,1149167,"A master thief must pull off a dangerous casino heist when his nemesis kidnaps his lover. Caught between rival criminals and FBI pursuit, he risks all to save her and score big.",2025-03-14,101,6.61,86,en,1149167_hHowAaChDjwueySmwVbsjHmpWa.jpg
29,Kantara - A Legend: Chapter 1,1083637,"During the Kadamba reign, King Vijayendra, the ruler of the fictional feudatory land of Bangra, meets his final fate while venturing into the mystical forest of Kantara. Witnessing this, his son Rajashekara seals the borders of their realm. Later, Prince Kulashekara reopens them through a brutal massacre. The protagonist, Berme, in search of prosperity, crosses the divide and ignites a conflict of faith, power, and destiny between the Kingdom and Nature.",2025-10-01,165,7.038,53,kn,1083637_zBvw25afDn93embB8L7FzvTT2xq.jpg
30,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1311031,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",2025-07-18,156,7.634,608,ja,1311031_fWVSwgjpT2D78VUh6X8UBd2rorW.jpg
31,The Monuments Men,152760,"Based on the true story of the greatest treasure hunt in history, The Monuments Men is an action drama focusing on seven over-the-hill, out-of-shape museum directors, artists, architects, curators, and art historians who went to the front lines of WWII to rescue the world’s artistic masterpieces from Nazi thieves and return them to their rightful owners.  With the art hidden behind enemy lines, how could these guys hope to succeed?",2014-01-24,118,6.064,3727,en,152760_wiWAg4mKV2S4vImPxsPRIdj2R2B.jpg
32,xXx,7451,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002-08-09,124,5.976,4697,en,
33,Bureau 749,1033462,A traumatized young man with physical abnormalities is forced to join a mysterious bureau to confront a disaster spreading across the earth caused by an unknown creature. He embarks on an adventure uncovering mysteries about his life.,2024-10-01,123,6.234,64,zh,1033462_flykCMw22y6yv8vKnBjmsW3pneo.jpg
34,Ne Zha 2,980477,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",2025-01-29,144,8.09,514,zh,
35,Dhurandhar,1291608,An Indian intelligence mission unfolds over ten years as an undercover agent enters Karachi's criminal and political world to dismantle dangerous cross-border terror networks.,2025-12-05,214,6.283,106,hi,1291608_8FHOtUpNIk5ZPEay2N2EY5lrxkv.jpg
36,Frankenstein,1062722,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",2025-10-17,150,7.724,2327,en,
37,Dracula,1246049,"When a 15th-century prince denounces God after the devastating loss of his wife, he inherits an eternal curse: he becomes Dracula. Condemned to wander the centuries, he defies fate and death itself, guided by a single hope — to be reunited with his lost love.",2025-07-30,130,7.1,647,fr,1246049_hCKkybW6EfSZoOW3xia9ZsQwaUd.jpg
38,Good Boy,1422096,"A loyal dog moves to a rural family home with his owner Todd, only to discover supernatural forces lurking in the shadows. As dark entities threaten his human companion, the brave pup must fight to protect the one he loves most.",2025-10-01,73,6.8,385,en,1422096_pvMHRi09ur2L1drXh2dXFtuMFgl.jpg
39,One Battle After Another,1054867,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",2025-09-23,162,7.5,1959,en,1054867_r4uXvqCeco0KmO0CjlhXuTEFuSE.jpg
40,Tell Me Softly,1379963,"Kamila has everything under control: studies, social life, her image... Everything except the unexpected return of her neighbors, the Di Bianco brothers, after seven years of absence. Thiago stole her first kiss, and Taylor was her best friend, but now their return will turn Kami's world upside down. Can the three overcome the past that binds them? Or will everything explode into pieces once again?",2025-12-11,119,5.917,54,es,1379963_6Z37lW0JfLdeFcgH9yaTyg6B9A6.jpg
41,Zootopia,269149,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",2016-02-11,109,7.757,17324,en,269149_hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
42,I Am Frankelda,1119090,"Frankelda, a frustrated young Mexican writer from the 19th Century, travels in the form of a ghost to a kingdom of her own invention inhabited by Spooks, which are all the monstrous characters she created in her horror tales. Her guide is Herneval, the Prince of Spooks, who takes her to help him save the balance between the Realm of Fiction and the Realm of Existence by using her talent as a writer.",2025-10-23,113,8.547,32,es,1119090_hDzllxB1TQ7uUxVvjnGHirJJovt.jpg
43,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,1539104,"A veil abruptly descends over the busy Shibuya area amid the bustling Halloween crowds, trapping countless civilians inside. Satoru Gojo, the strongest jujutsu sorcerer, steps into the chaos. But lying in wait are curse users and spirits scheming to seal him away. Yuji Itadori, accompanied by his classmates and other top-tier jujutsu sorcerers, enters the fray in an unprecedented clash of curses — the Shibuya Incident. In the aftermath, ten colonies across Japan are transformed into dens of curses in a plan orchestrated by Noritoshi Kamo. As the deadly Culling Game starts, Special Grade sorcerer Yuta Okkotsu is assigned to carry out Yuji's execution for his perceived crimes. A compilation movie of Shibuya Incident including the first two episodes of the Culling Games arc.",2025-11-07,88,5.3,67,ja,1539104_v0s3dx6am0RzfsuK3KdEy8ZoCDs.jpg
44,Wildcat,1448560,An ex-black ops team reunite to pull off a desperate heist in order to save the life of their leader’s eight-year-old daughter.,2025-11-19,99,6.343,51,en,
45,Die My Love,1033148,"Grace and her partner Jackson move into an old country house. She pursues her dream of writing, and the couple welcome a baby soon after. However, with Jackson frequently absent, and the pressures of domestic life weighing on her, Grace begins to unravel, leaving a path of destruction in her wake.",2025-10-06,119,6.421,191,en,1033148_kajpShbFhOdpl6yCrLezMrr9tB4.jpg
46,KPop Demon Hunters,803796,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",2025-06-20,96,8.181,2068,en,803796_zT7Lhw3BhJbMkRqm9Zlx2YGMsY0.jpg
47,It,346364,"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",2017-09-06,135,7.238,19910,en,
48,E.T. the Extra-Terrestrial,601,"An alien is left behind on Earth and saved by the 10-year-old Elliott who decides to keep him hidden in his home. While a task force hunts for the extra-terrestrial, Elliott, his brother, and his little sister Gertie form an emotional bond with their new friend, and try to help him find his way home.",1982-06-11,115,7.511,11691,en,601_an0nD6uq6byfxXCfk6lQBzdL2J1.jpg
