id,title,tmdb_id,overview,release_date,duration,rating,vote_count,language,poster_url
49,The Carpenter's Son,1286185,"A remote village in Roman-era Egypt explodes into spiritual warfare when a carpenter, his wife and their child are targeted by supernatural forces.",2025-11-13,94,5.174,23,en,1286185_tXEtdZjoaHqjDjSxZJWwDVjIfx9.jpg
50,Mission: Impossible - The Final Reckoning,575265,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",2025-05-17,170,7.248,2224,en,
51,First Squad: The Moment of Truth,23527,Set during the opening days of World War II on the Eastern Front. Its main cast are a group of Soviet teenagers with extraordinary abilities; the teenagers have been drafted to form a special unit to fight the invading German army. They are opposed by a Schutzstaffel officer who is attempting to raise from the dead a supernatural army of crusaders from the 12th-century Order of the Sacred Cross.,2009-05-13,73,6.239,136,ru,23527_hBj1aTnGf4564Klv9yIbSuB7Y8w.jpg
52,Wicked: For Good,967941,"As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",2025-11-19,137,6.748,477,en,967941_si9tolnefLSUKaqQEGz1bWArOaL.jpg
53,Your Heart Will Be Broken,1523145,"High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.",2026-03-05,0,0.0,0,ru,
54,The Housemaid,1368166,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",2025-12-18,131,8.4,22,en,
55,The Family Plan 2,1363123,"Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.",2025-11-11,106,6.644,379,en,1363123_semFxuYx6HcrkZzslgAkBqfJvZk.jpg
56,It Chapter Two,474350,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",2019-09-04,169,6.838,9325,en,474350_zfE0R94v1E8cuKAerbskfD3VfUt.jpg
57,Keeper,1288072,"Liz and Malcolm escape for a romantic anniversary weekend at a secluded cabin. When Malcolm suddenly returns to the city, Liz finds herself isolated and in the presence of an unspeakable evil that reveals the cabin's horrifying secrets.",2025-11-12,99,5.373,71,en,1288072_mbGHijUc0C3fcM12l6ro6FgxIvg.jpg
58,The Fantastic 4: First Steps,617126,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",2025-07-23,115,7.014,2662,en,617126_pZPJsaFKWheTOerVhLnpP8TPp4B.jpg
59,10Dance,1400032,"Two dancers, opposites in all but their art, agree to train together for a competition. At first, they clash, but soon become drawn to each other.",2025-12-17,128,6.672,29,ja,1400032_sLNy9Npu1YoK1ednpXUlUt9vCBj.jpg
60,The Avengers,24428,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",2012-04-25,143,7.881,34555,en,24428_RYMX2wcKCBAr24UyPD7xwmjaTn.jpg
61,Bugonia,701387,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",2025-10-23,119,7.429,898,en,701387_oxgsAQDAAxA92mFGYCZllgWkH9J.jpg
62,Los Muértimer,1318691,It tells the story of five friends who discover a jewel theft plot in a cemetery without any adult believing them.,2025-08-14,0,5.7,6,es,1318691_t2WoKMTAveHf8Ic0KkQhSGCtB6i.jpg
63,How the Grinch Stole Christmas,8871,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,2000-11-17,105,6.776,8011,en,8871_1WZbbPApEivA421gCOluuzMMKCk.jpg
64,A Legend,1116465,An archeologist noticed that the texture of the relics discovered during the excavation of a glacier closely resembled a jade pendant seen in one of his dreams. He and his team then embark on an expedition into the depths of the glacier.,2024-07-05,129,6.881,126,zh,1116465_qbImUt1d3itXcB81BCItPZlfbyr.jpg
65,Altered,1309012,"In an alternate present, genetically enhanced humans dominate society. Outcasts Leon and Chloe fight for justice against corrupt politicians exploiting genetic disparity, risking everything to challenge the oppressive system.",2025-09-18,85,6.2,67,en,1309012_6QlAcGRaUrgHcZ4WTBh5lsPnzKx.jpg
66,High Forces,949709,"""Anyone? There is ......"" A mysterious message from Gao Haojun comes from ten thousand meters in the air. A five-star A380 ultra-luxury airliner was hijacked on its international maiden voyage, and international security expert Gao Haojun stood up to a group of thugs, his daughter Xiaojun was trapped in the cabin, and Mike, the leader of the hijackers, threatened the lives of more than 800 people in the plane as a bargaining chip, and Xiaojun's mother, Fu Yuan, was also in danger. ...... Will the passengers on board be able to land safely and how should this crisis be resolved?",2024-09-29,115,6.0,28,zh,949709_v8ySgr4CE45SrrIt4PqqYc1diW6.jpg
67,Fast X: Part 2,755679,"The eleventh installment in The Fast Saga, and a direct sequel to ""Fast X"".",,0,0.0,0,en,755679_lD8V3DBban95Mxz4sjuA81Tw771.jpg
68,Black Phone 2,1197137,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",2025-10-15,114,6.857,728,en,1197137_gFddBLQ8wj9M9O82iPzgX5KVNHz.jpg
69,Superman,1061474,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",2025-07-09,130,7.4,4017,en,1061474_ldyfo0BKmz5rWtJJKCvwaNS4cJT.jpg
70,The SpongeBob Movie: Search for SquarePants,991494,"Desperate to be a big guy, SpongeBob sets out to prove his bravery to Mr. Krabs by following The Flying Dutchman – a mysterious swashbuckling ghost pirate – on a seafaring adventure that takes him to the deepest depths of the deep sea, where no Sponge has gone before.",2025-12-16,96,7.2,13,en,991494_n92wqmgHhMU0Mzc49AzRUhyhQ65.jpg
71,Home Alone 2: Lost in New York,772,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",1992-11-15,120,6.769,10261,en,772_uuitWHpJwxD1wruFl2nZHIb4UGN.jpg
72,Interstellar,157336,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,169,8.5,38433,en,157336_gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
73,Jurassic World Rebirth,1234821,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",2025-07-01,134,6.374,2629,en,1234821_1RICxzeoNCAO5NpcRMIgg1XT6fm.jpg
74,Border Hunters,1469354,"After his police officer brother is killed by a drug dealer who flees to the protection of his cartel-connected uncle in Mexico, an American man with a diverse law enforcement/military background goes south of the border to get revenge",2025-10-20,82,8.0,12,en,1469354_6TNFZnJ5CU0uFQxGaO9dbqriiI7.jpg
75,Sidelined 2: Intercepted,1429520,"Freshman star quarterback Drayton struggles with the weight of expectations after a devastating setback, while dancer Dallas begins to question the future she thought she wanted. As their high school relationship begins to unravel under the pressures of distance and self-discovery, they’ll learn that the bravest versions of themselves emerge when they let life redirect them.",2025-11-27,100,7.083,12,en,1429520_sEIP1pTVXa8BJaYSuVeVG3wFN10.jpg
76,Elio,1022787,"Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",2025-06-18,98,7.0,717,en,1022787_7z8jDiTZZco9moIKpTUImFtTy7o.jpg
77,The Shawshank Redemption,278,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994-09-23,142,8.714,29383,en,278_9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg
78,Sin cobertura,1370124,,2025-08-22,94,5.0,6,es,1370124_k7QB1I0VJgD8ibYv7slV2YtMCrO.jpg
79,The Shining,694,"Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within.",1980-05-23,144,8.206,18414,en,694_uAR0AWqhQL1hQa69UDEbb2rE5Wx.jpg
80,Sisu,840326,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, German soldiers led by a brutal SS officer battle him.",2022-09-09,91,7.407,2569,fi,
81,Regretting You,1327862,"Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",2025-10-22,116,7.0,192,en,1327862_z4gVnxTaks3anTycwKjDmvQSuWt.jpg
82,The Godfather,238,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972-03-14,175,8.7,22173,en,238_3bhkrj58Vtu7enYsRolD1fZdja1.jpg
83,Captain Sabertooth and the Countess of Grel,1342341,"Set sail for an exciting pirate adventure when Captain Sabertooth and Raven fight against Sibylla and her terrifying dragon in a battle that can only be won by courage, friendship and rat soup!",2025-02-07,77,7.0,6,no,
84,F1,911430,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,2025-06-25,156,7.8,2828,en,911430_9PXZIUsSDh4alB80jheWX4fhZmy.jpg
85,My Fault,1010581,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,117,7.765,3944,es,1010581_w46Vw536HwNnEzOa7J24YH9DPRS.jpg
86,Laila,1403735,"Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",2025-02-14,134,5.2,6,te,1403735_aFogllaRGlAhk1nqvVGFpZpl4qU.jpg
87,Dreams,1134463,"Fernando, a young ballet dancer from Mexico, dreams of international recognition and a life in the US. Believing his lover, Jennifer, a socialite and philanthropist, will support him, he leaves everything behind— narrowly escaping death in the process. However, his arrival disrupts Jennifer’s carefully curated world. She will do anything to protect both their futures— and the life she has built.",2025-07-10,95,5.4,11,es,1134463_k18RLaw3Z7kx82lK9V3FzNyJgiH.jpg
88,Bramayugam,1166133,"A folk singer in 17th-century Kerala discovers a mansion. Inside, he encounters an enigmatic cook and a powerful master, setting in motion a chain of events that changes his life.",2024-02-15,139,7.478,69,ml,1166133_snQLwRrfQAl5YFKVefZq9Lbscki.jpg
89,The Conjuring: Last Rites,1038392,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,2025-09-03,136,6.9,1470,en,1038392_byWgphT74ClOVa8EOGzYDkl8DVL.jpg
90,Preparation for the Next Life,1314129,"Aishe, a Uyghur woman trained by her military father, migrates to New York City where she finds herself laboring in Chinatown’s underground kitchens. She fatefully encounters Skinner, a young American soldier who has just returned from three tours in the Middle East. While falling in love, they discover the possibility of a better life together than the ones they believed they were destined to live alone.",2025-09-05,116,6.0,7,en,1314129_8JbuKgQBc8KlXopF1eege54HNQ5.jpg
91,200% Wolf,974663,"When Freddy Lupin's wayward wish transforms him into a werewolf and deposits a mischievous moon sprite on Earth, Freddy must restore the cosmic order before the earth and moon collide.",2024-07-04,98,5.7,29,en,974663_pHGB9jN31cDNKhR0VRNZsXZkGZQ.jpg
92,How to Train Your Dragon,1087192,"On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",2025-06-06,125,7.978,2276,en,1087192_q5pXRYTycaeW6dEgsCrd4mYPmxM.jpg
93,She Rides Shotgun,1196573,"Newly released from prison and marked for death by unrelenting enemies, Nate must now protect his estranged 11-year-old daughter, Polly, at all costs. With scant resources and no one to trust, Nate and Polly forge a bond under fire as he shows her how to fight and survive—and she teaches him the true meaning of unconditional love.",2025-07-31,120,7.095,164,en,1196573_nvqW8mOm818QDio3GKKmPLK8kXj.jpg
94,Knives Out,546554,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",2019-11-27,131,7.8,13379,en,
95,Raat Akeli Hai - The Bansal Murders,1415974,"When members of the Bansal family are found murdered, Inspector Jatil Yadav uncovers a trail of greed, betrayal and secrets tied to a deadly conspiracy.",2025-12-18,136,7.2,5,hi,
96,It Was Just an Accident,1456349,"Vahid, an Azerbaijani auto mechanic, was once imprisoned by Iranian authorities. During his sentence, he was interrogated blindfolded. One day, a man named Eqbal enters his workshop. His prosthetic leg creaks, and Vahid thinks he recognizes one of his former torturers.",2025-09-27,103,7.189,204,fa,1456349_eNYGj2DG3n8OrVPTfYunpPW9uas.jpg
97,Inception,27205,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",2010-07-15,148,8.371,38374,en,27205_xlaY2zyzMfkhk0HSC5VUwzoZPU1.jpg
98,Tinsel Town,1430593,"A washed-up Hollywood action hero is tricked into starring in a small English town’s chaotic Christmas pantomime, where a straight-talking dance instructor and his estranged daughter just might help him rediscover the magic of the season.",2025-11-28,94,6.5,15,en,1430593_tGidrBsBBxUkmdQpIeFI09oLL8F.jpg
99,Five Nights at Freddy's,507089,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",2023-10-25,110,7.371,4739,en,507089_4dKRTUylqwXQ4VJz0BS84fqW2wa.jpg
100,Succubus,1130276,A new father going through a marital separation joins a dating app and matches with a beautiful but mysterious young woman... whose powers of seduction and manipulation entangle him in a mystery more horrifying than he could have ever imagined.,2024-10-06,103,8.802,210,en,1130276_7AfBMebJS8mEtSV5ymdxEPpgvXb.jpg
